12.9787693,77.682801,1301381322,[email]
12.9819095,77.61162,2311341123,[email]
12.9649956,77.623484,1341344433,[email]
12.9736106,77.644684,2311454455,[email]
12.9444882,77.627175,7464733333,[email]
12.9969679,77.639102,4674683222,[email]
12.9699319,77.627172,6785796342,[email]
12.9872357,77.629317,1352365372,[email]
12.9550695,77.642585,4737468889,[email]
12.9488796,77.618169,6597937354,[email]
12.9329531,77.630271,2641624722,[email]
12.9972587,77.65293,3572235778,[email]
13.0032801,77.665317,9343527237,[email]
13.0108306,77.642694,2752728766,[email]
12.9721918,77.653464,5679956554,[email]
12.9455781,77.673377,4593232342,[email]
12.9949876,77.679557,1245575485,[email]
